n_prediction,n_control,seed,J,terminal_phi_sen,terminal_rho_bar,terminal_varphi_bar_deg,mean_solve_time_s,solver_success_rate,n_constraint_violations,violation_hours
3,1,42,13.41540859,0.2094491602,2.087251742,26.29048211,0.0272902,1,0,
3,1,43,13.41180159,0.2092787301,2.087279808,26.28540731,0.0266391,1,0,
3,1,44,13.41415884,0.2093901139,2.087261467,26.28872377,0.0278665,1,0,
3,1,45,13.41068954,0.2092261275,2.087288485,26.28383934,0.0264583,1,0,
3,1,46,13.42013148,0.2096721466,2.08721504,26.29711967,0.0261372,1,0,
3,1,47,13.41041511,0.2092131862,2.087290607,26.28345505,0.0263092,1,0,
3,1,48,13.41651887,0.2095015938,2.087243111,26.29204293,0.0259272,1,0,
3,1,49,13.41929096,0.2096323968,2.087221604,26.29593398,0.0256862,1,0,
3,1,50,13.42151721,0.2097374812,2.087204309,26.29906188,0.0258468,1,0,
3,1,51,13.4194324,0.2096391034,2.087220492,26.29613453,0.025811,1,0,
3,1,52,13.41818268,0.2095801192,2.087230195,26.29437939,0.0262775,1,0,
3,1,53,13.41679088,0.2095143702,2.087241028,26.29242101,0.026004,1,0,
3,1,54,13.41846227,0.2095933396,2.087228014,26.29477354,0.0256505,1,0,
3,1,55,13.41526707,0.2094424421,2.087252858,26.290281,0.0262074,1,0,
3,1,56,13.4102764,0.2092066269,2.087291689,26.28325958,0.0259152,1,0,
3,1,57,13.41471477,0.2094163883,2.087257137,26.28950648,0.0264532,1,0,
3,1,58,13.41832603,0.2095869409,2.087229058,26.29458411,0.0262579,1,0,
3,1,59,13.41679199,0.2095144351,2.087241014,26.29242335,0.0257536,1,0,
3,1,60,13.41526596,0.2094423774,2.087252873,26.29027859,0.0259534,1,0,
3,1,61,13.41526788,0.2094424907,2.087252846,26.29028279,0.0259541,1,0,
3,2,42,13.41717416,0.2089714989,2.086755368,26.34095046,0.0498213,1,0,
3,2,43,13.41361273,0.2088074275,2.086784212,26.33585976,0.0457255,1,0,
3,2,44,13.41594044,0.2089146559,2.086765357,26.33918724,0.047678,1,0,
3,2,45,13.41251444,0.2087567966,2.086793138,26.33428591,0.0459843,1,0,
3,2,46,13.42183481,0.209186132,2.086717683,26.34760463,0.0482126,1,0,
3,2,47,13.41224328,0.2087443389,2.086795325,26.33389971,0.0463848,1,0,
3,2,48,13.41827009,0.209021973,2.086746503,26.34251559,0.0477224,1,0,
3,2,49,13.42100576,0.2091478816,2.086724417,26.34641677,0.0481045,1,0,
3,2,50,13.42320185,0.2092490083,2.086706663,26.34955181,0.0490632,1,0,
3,2,51,13.42114522,0.2091543346,2.086723278,26.34661752,0.0496453,1,0,
3,2,52,13.41991215,0.2090975635,2.08673324,26.34485814,0.0469277,1,0,
3,2,53,13.41853873,0.2090342776,2.08674436,26.34289508,0.0474048,1,0,
3,2,54,13.42018798,0.2091102862,2.086731001,26.34525313,0.0475804,1,0,
3,2,55,13.41703453,0.2089650334,2.086756512,26.34074905,0.0522247,1,0,
3,2,56,13.41210627,0.2087380268,2.086796439,26.3337034,0.0470499,1,0,
3,2,57,13.41648927,0.2089399495,2.086760909,26.33997213,0.0514296,1,0,
3,2,58,13.42005346,0.2091041238,2.086732074,26.34506303,0.0479263,1,0,
3,2,59,13.4185398,0.2090343377,2.086744345,26.34289752,0.047938,1,0,
3,2,60,13.41703351,0.2089649707,2.086756525,26.34074688,0.0485759,1,0,
3,2,61,13.41703534,0.2089650774,2.0867565,26.34075093,0.0488363,1,0,
3,3,42,13.41772649,0.2089563505,2.086733569,26.34323246,0.0791887,1,0,
3,3,43,13.41417643,0.2087921277,2.086762034,26.33818261,0.081953,1,0,
3,3,44,13.4164967,0.2088994494,2.086743423,26.34148369,0.0804388,1,0,
3,3,45,13.41308166,0.2087414538,2.086770846,26.3366212,0.0818937,1,0,
3,3,46,13.4223725,0.2091712099,2.086696389,26.34983238,0.0799283,1,0,
3,3,47,13.41281136,0.2087289812,2.086773002,26.33623829,0.079618,1,0,
3,3,48,13.41881897,0.2090068759,2.086724821,26.34478495,0.079858,1,0,
3,3,49,13.42154604,0.2091329172,2.086703031,26.34865429,0.0810851,1,0,
3,3,50,13.42373523,0.2092341573,2.086685519,26.35176335,0.0799287,1,0,
3,3,51,13.42168506,0.2091393765,2.086701907,26.3488534,0.0834848,1,0,
3,3,52,13.42045584,0.2090825464,2.086711737,26.34710825,0.0823218,1,0,
3,3,53,13.41908673,0.209019196,2.08672271,26.34516113,0.0817445,1,0,
3,3,54,13.4207308,0.2090952818,2.086709528,26.34750007,0.0801376,1,0,
3,3,55,13.41758732,0.2089498796,2.086734697,26.34303268,0.081114,1,0,
3,3,56,13.41267475,0.2087226627,2.086774102,26.33604349,0.0812207,1,0,
3,3,57,13.41704377,0.2089247716,2.086739037,26.34226202,0.0801899,1,0,
3,3,58,13.42059671,0.2090891112,2.086710585,26.34731166,0.079644,1,0,
3,3,59,13.4190878,0.2090192543,2.086722693,26.34516364,0.0817354,1,0,
3,3,60,13.4175863,0.2089498172,2.08673471,26.34303054,0.0801681,1,0,
3,3,61,13.41758813,0.2089499248,2.086734686,26.34303453,0.0798425,1,0,
4,1,42,13.42599973,0.2095779794,2.087366816,26.27898543,0.0361028,1,0,
4,1,43,13.42241636,0.2094198991,2.087403163,26.27311798,0.0366318,1,0,
4,1,44,13.42475825,0.209523223,2.087379409,26.27695273,0.0360774,1,0,
4,1,45,13.42131139,0.2093711169,2.08741442,26.27130284,0.0366036,1,0,
4,1,46,13.43069054,0.2097847284,2.087319347,26.28665164,0.0364477,1,0,
4,1,47,13.42103874,0.2093590921,2.08741716,26.2708593,0.036471,1,0,
4,1,48,13.42710259,0.2096266052,2.087355649,26.28078882,0.0358019,1,0,
4,1,49,13.42985569,0.2097479209,2.087327856,26.28528036,0.0369953,1,0,
4,1,50,13.43206652,0.2098453169,2.087305496,26.28889148,0.0382998,1,0,
4,1,51,13.42999622,0.209754123,2.087326409,26.28551284,0.0365098,1,0,
4,1,52,13.42875509,0.2096994347,2.087338953,26.28348646,0.0362642,1,0,
4,1,53,13.42737268,0.2096384901,2.087352975,26.28122331,0.0379193,1,0,
4,1,54,13.42903279,0.2097116804,2.087336125,26.28394233,0.0365189,1,0,
4,1,55,13.4258591,0.2095717669,2.087368271,26.27875192,0.0370648,1,0,
4,1,56,13.42090088,0.2093530063,2.087418562,26.27063312,0.0383032,1,0,
4,1,57,13.42531051,0.2095475846,2.087373799,26.27785793,0.0363907,1,0,
4,1,58,13.42889751,0.2097057302,2.087337465,26.28372468,0.0377649,1,0,
4,1,59,13.42737376,0.2096385416,2.087352951,26.28122656,0.0382559,1,0,
4,1,60,13.42585796,0.2095717131,2.087368294,26.27874875,0.0370062,1,0,
4,1,61,13.42585992,0.2095718067,2.087368254,26.2787543,0.0369262,1,0,
4,2,42,13.41422178,0.208974922,2.086842674,26.33116709,0.0638561,1,0,
4,2,43,13.41063425,0.20882277,2.086878605,26.3254131,0.0647034,1,0,
4,2,44,13.4129791,0.2089222241,2.086855121,26.32917388,0.0643904,1,0,
4,2,45,13.40952764,0.2087758105,2.086889729,26.32363338,0.0640981,1,0,
4,2,46,13.41891493,0.2091738287,2.086795736,26.33868529,0.0640985,1,0,
4,2,47,13.40925448,0.2087642298,2.08689244,26.32319804,0.063694,1,0,
4,2,48,13.41532551,0.2090217103,2.08683163,26.33293585,0.061829,1,0,
4,2,49,13.41808009,0.2091384291,2.086804142,26.3373414,0.0647195,1,0,
4,2,50,13.42029105,0.2092321034,2.086782031,26.34088264,0.0624356,1,0,
4,2,51,13.41822058,0.2091443936,2.086802715,26.33756902,0.0659871,1,0,
4,2,52,13.416979,0.2090917849,2.08681512,26.3355816,0.060539,1,0,
4,2,53,13.4155959,0.2090331515,2.086828981,26.3333626,0.0608791,1,0,
4,2,54,13.41725679,0.2091035642,2.086812325,26.33602848,0.061101,1,0,
4,2,55,13.41408108,0.2089689461,2.086844109,26.33093841,0.0616723,1,0,
4,2,56,13.40911641,0.2087583702,2.086893826,26.32297621,0.0622694,1,0,
4,2,57,13.41353194,0.2089456707,2.086849577,26.3300614,0.0627555,1,0,
4,2,58,13.4171214,0.2090978379,2.086813654,26.33581463,0.0625902,1,0,
4,2,59,13.41559699,0.2090332005,2.086828958,26.33336568,0.0642385,1,0,
4,2,60,13.41408,0.2089688943,2.086844129,26.33093553,0.061777,1,0,
4,2,61,13.41408189,0.2089689838,2.086844093,26.33094065,0.0607789,1,0,
4,3,42,13.41441419,0.2089605298,2.086826295,26.33284777,0.100532,1,0,
4,3,43,13.4108208,0.2088087335,2.08686269,26.32704563,0.0993606,1,0,
4,3,44,13.4131695,0.2089079555,2.086838903,26.33083797,0.100339,1,0,
4,3,45,13.40971235,0.208761881,2.086873957,26.32525105,0.0991626,1,0,
4,3,46,13.41911479,0.2091589723,2.086778758,26.34042814,0.105327,1,0,
4,3,47,13.40943876,0.2087503286,2.086876703,26.32481207,0.102719,1,0,
4,3,48,13.41551971,0.2090072085,2.086815109,26.33463133,0.0975398,1,0,
4,3,49,13.41827865,0.2091236567,2.08678727,26.33907324,0.104396,1,0,
4,3,50,13.42049305,0.2092171063,2.086764877,26.34264375,0.102061,1,0,
4,3,51,13.41841937,0.2091296049,2.086785824,26.33930286,0.106229,1,0,
4,3,52,13.41717582,0.209077121,2.086798388,26.33729891,0.100969,1,0,
4,3,53,13.41579052,0.2090186219,2.086812425,26.33506171,0.0975184,1,0,
4,3,54,13.41745404,0.2090888711,2.086795558,26.33774953,0.102378,1,0,
4,3,55,13.41427326,0.2089545673,2.086827748,26.33261726,0.0968943,1,0,
4,3,56,13.40930045,0.2087444832,2.086878107,26.32458835,0.0985813,1,0,
4,3,57,13.41372322,0.2089313505,2.086833289,26.33173265,0.096757,1,0,
4,3,58,13.41731845,0.2090831582,2.086796903,26.33753389,0.107176,1,0,
4,3,59,13.4157916,0.2090186738,2.086812405,26.33506457,0.101331,1,0,
4,3,60,13.41427219,0.2089545167,2.086827769,26.33261436,0.101132,1,0,
4,3,61,13.41427408,0.2089546061,2.086827732,26.33261945,0.101728,1,0,
6,1,42,13.44020775,0.2092310377,2.087119419,26.30291458,0.0703726,1,0,
6,1,43,13.43665209,0.2090984538,2.087168489,26.29590261,0.067441,1,0,
6,1,44,13.43897621,0.209185135,2.087136418,26.30048579,0.0684957,1,0,
6,1,45,13.435555,0.2090575665,2.087183712,26.29372997,0.0687636,1,0,
6,1,46,13.44485773,0.2094042945,2.087055408,26.31206493,0.0670232,1,0,
6,1,47,13.43528433,0.2090474321,2.087187399,26.29320121,0.0675642,1,0,
6,1,48,13.44130146,0.2092718062,2.087104353,26.30506808,0.0651593,1,0,
6,1,49,13.44403046,0.2093735639,2.087066913,26.31042489,0.0649121,1,0,
6,1,50,13.4462207,0.2094551089,2.087036772,26.31473308,0.0658035,1,0,
6,1,51,13.44416971,0.2093787207,2.087064949,26.31070387,0.0651972,1,0,
6,1,52,13.44293972,0.2093328886,2.087081854,26.30828643,0.0652389,1,0,
6,1,53,13.44156918,0.2092818568,2.08710078,26.30558317,0.0661,1,0,
6,1,54,13.44321498,0.2093431224,2.087078031,26.30883159,0.0667325,1,0,
6,1,55,13.44006825,0.2092258724,2.087121397,26.30263386,0.0705496,1,0,
6,1,56,13.43514746,0.2090423257,2.087189294,26.29293061,0.0680385,1,0,
6,1,57,13.43952412,0.2092055519,2.087128842,26.30156772,0.0666087,1,0,
6,1,58,13.44308094,0.2093380944,2.087079822,26.30857362,0.0664252,1,0,
6,1,59,13.44157027,0.2092818843,2.087100743,26.30558764,0.0660738,1,0,
6,1,60,13.44006711,0.2092258443,2.087121435,26.30262936,0.0668805,1,0,
6,1,61,13.44006908,0.209225892,2.087121369,26.30263732,0.0663913,1,0,
6,2,42,13.41539625,0.2084661976,2.086588287,26.35406238,0.144615,1,0,
6,2,43,13.41170978,0.2083417275,2.086638182,26.34704898,0.138581,1,0,
6,2,44,13.41411986,0.2084231112,2.086605571,26.35163332,0.138743,1,0,
6,2,45,13.41057282,0.208302977,2.086653489,26.34489102,0.136579,1,0,
6,2,46,13.4202108,0.2086287408,2.086523191,26.36321435,0.13627,1,0,
6,2,47,13.41029178,0.2082935038,2.086657266,26.34435944,0.131977,1,0,
6,2,48,13.41652931,0.2085044578,2.086572967,26.35621631,0.137016,1,0,
6,2,49,13.41935465,0.2085999195,2.086534873,26.36157593,0.138764,1,0,
6,2,50,13.42162052,0.2086763924,2.086504226,26.36588403,0.140518,1,0,
6,2,51,13.41949882,0.2086047599,2.086532884,26.36185406,0.144859,1,0,
6,2,52,13.4182257,0.2085617666,2.086550078,26.35943607,0.132551,1,0,
6,2,53,13.4168065,0.208513886,2.086569315,26.35673332,0.135801,1,0,
6,2,54,13.41851071,0.2085713659,2.086546196,26.35998087,0.140337,1,0,
6,2,55,13.41525161,0.2084613485,2.08659029,26.35378252,0.138393,1,0,
6,2,56,13.41014962,0.2082887303,2.086659203,26.34408791,0.133967,1,0,
6,2,57,13.41468781,0.2084422739,2.086597868,26.35271546,0.135057,1,0,
6,2,58,13.41837202,0.2085666509,2.086548025,26.35972199,0.137628,1,0,
6,2,59,13.41680766,0.2085139148,2.086569282,26.35673726,0.133568,1,0,
6,2,60,13.41525042,0.2084613249,2.086590327,26.35377815,0.135795,1,0,
6,2,61,13.41525249,0.208461369,2.086590265,26.35378561,0.138927,1,0,
6,3,42,13.41541033,0.2084504609,2.086573016,26.35560337,0.1678,1,0,
6,3,43,13.4117246,0.2083266581,2.08662355,26.34852551,0.16584,1,0,
6,3,44,13.41413419,0.2084076082,2.086590521,26.35315195,0.164218,1,0,
6,3,45,13.41058648,0.2082884468,2.086639208,26.34633413,0.168226,1,0,
6,3,46,13.42022377,0.2086121504,2.086507104,26.36483748,0.165759,1,0,
6,3,47,13.41030571,0.2082789708,2.086643009,26.34579986,0.163098,1,0,
6,3,48,13.41654314,0.2084885186,2.086557503,26.35777679,0.164962,1,0,
6,3,49,13.41936785,0.2085834719,2.086518924,26.36318509,0.170235,1,0,
6,3,50,13.42163315,0.2086595479,2.086487897,26.3675315,0.169118,1,0,
6,3,51,13.41951197,0.2085882895,2.086516914,26.36346545,0.176667,1,0,
6,3,52,13.41823915,0.2085455246,2.086534324,26.36102571,0.167172,1,0,
6,3,53,13.41682028,0.2084978961,2.086553802,26.35829864,0.17202,1,0,
6,3,54,13.4185241,0.2085550736,2.086530393,26.36157533,0.166859,1,0,
6,3,55,13.41526572,0.2084456393,2.086575045,26.35532085,0.166564,1,0,
6,3,56,13.41016365,0.2082742032,2.086644961,26.34552664,0.165576,1,0,
6,3,57,13.41470201,0.208426673,2.086582725,26.35424355,0.163991,1,0,
6,3,58,13.41838544,0.2085503821,2.086532247,26.36131403,0.167446,1,0,
6,3,59,13.41682143,0.2084979251,2.08655377,26.35830257,0.162361,1,0,
6,3,60,13.41526454,0.2084456128,2.08657508,26.35531665,0.163355,1,0,
6,3,61,13.4152666,0.2084456579,2.086575019,26.355324,0.168437,1,0,
6,6,42,13.41541738,0.2084485866,2.086571836,26.35571506,0.444774,1,0,
6,6,43,13.41173177,0.2083247674,2.086622369,26.34863711,0.434626,1,0,
6,6,44,13.41414128,0.2084057278,2.08658934,26.35326368,0.431191,1,0,
6,6,45,13.41059363,0.2082865666,2.086638034,26.34644506,0.429167,1,0,
6,6,46,13.42023068,0.2086102926,2.086505924,26.3649493,0.435074,1,0,
6,6,47,13.41031282,0.208277103,2.086641844,26.34590999,0.449065,1,0,
6,6,48,13.41655017,0.2084866458,2.086556321,26.3578886,0.436256,1,0,
6,6,49,13.41937478,0.2085816155,2.086517747,26.36329663,0.448319,1,0,
6,6,50,13.42164002,0.208657693,2.086486717,26.36764341,0.444595,1,0,
6,6,51,13.41951892,0.208586427,2.086515732,26.36357744,0.435323,1,0,
6,6,52,13.41824613,0.2085436575,2.086533142,26.36113764,0.445378,1,0,
6,6,53,13.41682729,0.2084960254,2.086552621,26.35841043,0.433014,1,0,
6,6,54,13.41853105,0.2085532105,2.086529213,26.3616871,0.438367,1,0,
6,6,55,13.41527279,0.2084437589,2.086573862,26.35543284,0.438582,1,0,
6,6,56,13.41017077,0.2082723344,2.086643796,26.34563667,0.439511,1,0,
6,6,57,13.4147091,0.2084247904,2.086581541,26.35435552,0.432542,1,0,
6,6,58,13.41839239,0.2085485189,2.086531066,26.36142588,0.430499,1,0,
6,6,59,13.41682846,0.2084960509,2.086552586,26.35841464,0.450672,1,0,
6,6,60,13.41527161,0.2084437354,2.086573898,26.35542851,0.44227,1,0,
6,6,61,13.41527367,0.208443779,2.086573836,26.35543599,0.445898,1,0,
8,1,42,13.44602401,0.2084181311,2.086609437,26.35114232,0.0964345,1,0,
8,1,43,13.44246976,0.2082996948,2.086664251,26.34364335,0.0892672,1,0,
8,1,44,13.44479513,0.2083771752,2.086628443,26.34854339,0.0895261,1,0,
8,1,45,13.44137662,0.2082632648,2.086681303,26.34131509,0.0911398,1,0,
8,1,46,13.45066049,0.2085726774,2.086537887,26.36093034,0.094618,1,0,
8,1,47,13.44110682,0.2082541866,2.086685417,26.34075023,0.0903378,1,0,
8,1,48,13.44711496,0.2084545132,2.086592599,26.35344591,0.0926075,1,0,
8,1,49,13.44983578,0.2085453595,2.086550777,26.35917291,0.0935458,1,0,
8,1,50,13.45201848,0.2086180431,2.08651708,26.36378148,0.0931441,1,0,
8,1,51,13.4499747,0.2085499268,2.08654857,26.35947252,0.093143,1,0,
8,1,52,13.44874851,0.2085090379,2.086567461,26.35688732,0.0938494,1,0,
8,1,53,13.44738182,0.2084635528,2.086588629,26.35399416,0.0940378,1,0,
8,1,54,13.44902301,0.2085181436,2.08656318,26.35747132,0.0951647,1,0,
8,1,55,13.44588472,0.2084135551,2.08661166,26.35084072,0.0925934,1,0,
8,1,56,13.4409703,0.2082496316,2.086687537,26.34046042,0.087816,1,0,
8,1,57,13.44534192,0.2083953845,2.08661997,26.34970148,0.0913384,1,0,
8,1,58,13.44888946,0.2085136262,2.086565171,26.35719657,0.0915902,1,0,
8,1,59,13.44738295,0.2084635636,2.086588583,26.35399948,0.0920774,1,0,
8,1,60,13.44588356,0.2084135464,2.086611708,26.35083522,0.094009,1,0,
8,1,61,13.44588556,0.2084135641,2.086611626,26.3508447,0.0930669,1,0,
8,2,42,13.42009941,0.207689742,2.086100739,26.40017643,0.181567,1,0,
8,2,43,13.41639233,0.2075709567,2.086154234,26.39282192,0.189263,1,0,
8,2,44,13.41881585,0.2076486281,2.086119271,26.39762909,0.194224,1,0,
8,2,45,13.41524736,0.2075343353,2.086170833,26.39054257,0.188709,1,0,
8,2,46,13.42494074,0.2078448873,2.086030965,26.40977147,0.192114,1,0,
8,2,47,13.41496508,0.2075252357,2.086174854,26.38998785,0.189359,1,0,
8,2,48,13.42123879,0.207726261,2.086084319,26.40243455,0.187911,1,0,
8,2,49,13.42407943,0.2078174161,2.086043503,26.40805185,0.186274,1,0,
8,2,50,13.42635601,0.2078906544,2.08601076,26.41255932,0.189275,1,0,
8,2,51,13.42422457,0.2078220157,2.086041361,26.40834458,0.196374,1,0,
8,2,52,13.42294422,0.2077809365,2.086059748,26.40581383,0.178677,1,0,
8,2,53,13.42151717,0.2077352982,2.086080422,26.40297458,0.183426,1,0,
8,2,54,13.42323093,0.2077900845,2.086055578,26.40638587,0.187732,1,0,
8,2,55,13.41995381,0.2076851326,2.086102897,26.39988185,0.183242,1,0,
8,2,56,13.41482222,0.2075206606,2.08617692,26.38970394,0.194116,1,0,
8,2,57,13.41938701,0.2076669135,2.086111013,26.39876376,0.184871,1,0,
8,2,58,13.42309161,0.2077855671,2.086057531,26.40611541,0.190732,1,0,
8,2,59,13.42151844,0.2077353131,2.08608038,26.40297949,0.183517,1,0,
8,2,60,13.41995255,0.207685116,2.086102938,26.39987704,0.182176,1,0,
8,2,61,13.41995474,0.2076851485,2.086102868,26.39988527,0.18143,1,0,
8,3,42,13.42009408,0.2076720141,2.086083175,26.401953,0.253117,1,0,
8,3,43,13.41638295,0.2075536377,2.086136933,26.39457346,0.259066,1,0,
8,3,44,13.41880695,0.207631325,2.086101998,26.39937758,0.255218,1,0,
8,3,45,13.41523771,0.2075169965,2.086153506,26.39229673,0.253075,1,0,
8,3,46,13.42493719,0.2078274586,2.086013731,26.41151418,0.258693,1,0,
8,3,47,13.41495536,0.2075078935,2.086157521,26.39174267,0.250073,1,0,
8,3,48,13.42123443,0.2077087474,2.086066982,26.40418788,0.25024,1,0,
8,3,49,13.42407575,0.207799973,2.086026252,26.40979637,0.259617,1,0,
8,3,50,13.42635476,0.2078729977,2.085993451,26.41430795,0.275187,1,0,
8,3,51,13.4242209,0.2078045783,2.086024116,26.4100885,0.257986,1,0,
8,3,52,13.42294053,0.2077635096,2.086042511,26.40755703,0.257288,1,0,
8,3,53,13.42151292,0.2077177869,2.086063092,26.40472728,0.255635,1,0,
8,3,54,13.42322724,0.2077726737,2.086038355,26.40812765,0.252746,1,0,
8,3,55,13.41994847,0.2076674092,2.086085336,26.40165805,0.249651,1,0,
8,3,56,13.41481244,0.2075033151,2.086159583,26.39145917,0.249991,1,0,
8,3,57,13.41938166,0.2076492026,2.086093465,26.40053871,0.252589,1,0,
8,3,58,13.42308793,0.2077681479,2.0860403,26.40785788,0.25867,1,0,
8,3,59,13.42151414,0.2077178066,2.086063053,26.40473188,0.257976,1,0,
8,3,60,13.41994723,0.2076673907,2.086085377,26.40165324,0.259119,1,0,
8,3,61,13.4199494,0.2076674228,2.086085306,26.40166153,0.255002,1,0,
12,1,42,13.4533094,0.2069885144,2.085563145,26.45276695,0.135674,1,0,
12,1,43,13.4497365,0.2068737283,2.085620366,26.44503825,0.132183,1,0,
12,1,44,13.45207202,0.2069487982,2.08558298,26.45008877,0.132112,1,0,
12,1,45,13.44863309,0.2068383872,2.08563816,26.44263882,0.132317,1,0,
12,1,46,13.45797845,0.2071384253,2.085488494,26.46285172,0.133156,1,0,
12,1,47,13.44836142,0.2068295452,2.085642419,26.4420602,0.133024,1,0,
12,1,48,13.4544079,0.207023808,2.085545582,26.45513982,0.134522,1,0,
12,1,49,13.45714693,0.207111994,2.085502005,26.46103433,0.133869,1,0,
12,1,50,13.45934545,0.2071824805,2.085466825,26.46578513,0.134407,1,0,
12,1,51,13.45728718,0.2071163985,2.08549968,26.46134552,0.136098,1,0,
12,1,52,13.45605245,0.2070767281,2.085519383,26.45868256,0.133889,1,0,
12,1,53,13.45467577,0.2070326362,2.085541495,26.45569892,0.136914,1,0,
12,1,54,13.45632915,0.2070855424,2.085514901,26.45928601,0.140243,1,0,
12,1,55,13.45316877,0.2069841057,2.085565491,26.45245345,0.139036,1,0,
12,1,56,13.44822378,0.2068251246,2.08564463,26.44176178,0.135408,1,0,
12,1,57,13.45262267,0.2069664514,2.085574133,26.45128264,0.136001,1,0,
12,1,58,13.45619505,0.2070811309,2.085516951,26.45900572,0.136866,1,0,
12,1,59,13.45467706,0.207032635,2.085541437,26.4557055,0.136944,1,0,
12,1,60,13.45316744,0.2069841078,2.085565551,26.45244675,0.136129,1,0,
12,1,61,13.45316975,0.2069841058,2.085565448,26.45245832,0.138717,1,0,
12,2,42,13.43331448,0.206435242,2.085105304,26.49804977,0.276129,1,0,
12,2,43,13.42955939,0.2063198299,2.085161358,26.49044532,0.268266,1,0,
12,2,44,13.43201416,0.2063952971,2.085124726,26.4954154,0.270123,1,0,
12,2,45,13.42839903,0.2062842793,2.085178776,26.48808589,0.262348,1,0,
12,2,46,13.43822106,0.2065859038,2.085032132,26.50797661,0.278539,1,0,
12,2,47,13.42811363,0.2062754157,2.085182966,26.48751472,0.257733,1,0,
12,2,48,13.43446673,0.2064708377,2.085088168,26.50037807,0.286791,1,0,
12,2,49,13.43734725,0.2065592592,2.08504532,26.50619315,0.26643,1,0,
12,2,50,13.43965614,0.2066301794,2.085010887,26.51086477,0.273469,1,0,
12,2,51,13.43749474,0.2065637107,2.085043058,26.50649775,0.271272,1,0,
12,2,52,13.43619792,0.2065238201,2.085062358,26.50387765,0.274397,1,0,
12,2,53,13.43474768,0.2064796656,2.085084128,26.50093188,0.272086,1,0,
12,2,54,13.43648867,0.2065327021,2.085057981,26.50447,0.266654,1,0,
12,2,55,13.43316652,0.2064307826,2.085107583,26.49774316,0.259024,1,0,
12,2,56,13.42796888,0.2062709745,2.085185135,26.48722082,0.255113,1,0,
12,2,57,13.43259287,0.206413056,2.085116066,26.49658948,0.269442,1,0,
12,2,58,13.43634809,0.2065282858,2.085060004,26.50419279,0.285471,1,0,
12,2,59,13.4347491,0.2064796764,2.085084079,26.5009375,0.276844,1,0,
12,2,60,13.43316505,0.2064307745,2.085107635,26.49773729,0.265907,1,0,
12,2,61,13.43316761,0.2064307895,2.085107546,26.49774748,0.267107,1,0,
12,3,42,13.43335365,0.2064250753,2.085092305,26.49939778,0.410442,1,0,
12,3,43,13.4295977,0.2063095866,2.085148217,26.4918084,0.431599,1,0,
12,3,44,13.43205842,0.2063847812,2.085111407,26.49679546,0.419316,1,0,
12,3,45,13.4284379,0.2062739787,2.085165586,26.48945387,0.419068,1,0,
12,3,46,13.43826208,0.2065758285,2.08501925,26.50931245,0.390045,1,0,
12,3,47,13.42815253,0.2062651115,2.085169774,26.4888829,0.422229,1,0,
12,3,48,13.43450863,0.2064605394,2.08507509,26.50173349,0.405585,1,0,
12,3,49,13.43738787,0.2065492276,2.08503248,26.50752479,0.39581,1,0,
12,3,50,13.43969817,0.2066200217,2.084997931,26.51220798,0.386582,1,0,
12,3,51,13.4375354,0.2065536717,2.085030211,26.50783008,0.385508,1,0,
12,3,52,13.43623782,0.2065138563,2.085049582,26.50520286,0.39615,1,0,
12,3,53,13.43478987,0.2064693556,2.085071043,26.50228791,0.410553,1,0,
12,3,54,13.43652875,0.2065227198,2.085045187,26.50579701,0.424597,1,0,
12,3,55,13.43321148,0.2064202513,2.08509426,26.49912353,0.432005,1,0,
12,3,56,13.42800788,0.2062606587,2.085171932,26.48859008,0.421255,1,0,
12,3,57,13.43263747,0.2064025355,2.085102748,26.49796936,0.416612,1,0,
12,3,58,13.43638798,0.2065183174,2.085047222,26.50551859,0.393051,1,0,
12,3,59,13.43479134,0.206469364,2.085070993,26.50229362,0.400209,1,0,
12,3,60,13.43321001,0.2064202421,2.08509431,26.49911782,0.413821,1,0,
12,3,61,13.43321257,0.2064202586,2.085094223,26.49912782,0.413677,1,0,
